id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,108,28,43,105,396,ship,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,115,47,5,71,456,ship,edge,drag-penalty,drop-slack
m003,g003,shader drift,39,40,16,105,336,ship,recovery,confidence-floor,raise-drag
m004,g004,render budget,92,34,33,24,234,ship,negative,lane-boundary,lower-confidence
m005,g005,geometry span,87,33,5,51,332,ship,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,75,59,34,62,324,ship,edge,drag-penalty,drop-slack
m007,g007,shader drift,77,21,36,72,268,ship,recovery,confidence-floor,raise-drag
m008,g008,render budget,37,69,7,26,250,ship,negative,lane-boundary,lower-confidence
m009,g009,geometry span,118,61,19,27,374,ship,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,60,48,5,25,256,ship,edge,drag-penalty,drop-slack
m011,g011,shader drift,39,61,28,29,202,ship,recovery,confidence-floor,raise-drag
m012,g012,render budget,32,64,9,65,304,ship,negative,lane-boundary,lower-confidence
m013,g013,geometry span,85,33,7,21,264,ship,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,102,44,5,40,362,ship,edge,drag-penalty,drop-slack
m015,g015,shader drift,30,69,34,54,238,ship,recovery,confidence-floor,raise-drag
m016,g016,render budget,86,43,18,53,328,ship,negative,lane-boundary,lower-confidence
m017,g017,geometry span,82,33,36,76,310,ship,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,114,54,5,86,498,ship,edge,drag-penalty,drop-slack
m019,g019,shader drift,94,49,40,95,396,ship,recovery,confidence-floor,raise-drag
m020,g020,render budget,88,8,27,91,320,ship,negative,lane-boundary,lower-confidence
m021,g021,geometry span,53,60,5,70,356,ship,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,70,43,16,104,402,ship,edge,drag-penalty,drop-slack
m023,g023,shader drift,86,18,30,36,220,ship,recovery,confidence-floor,raise-drag
m024,g024,render budget,98,73,28,37,360,ship,negative,lane-boundary,lower-confidence
m025,g025,geometry span,116,11,32,61,312,ship,baseline,monotonic-signal,raise-signal
m026,g026,atlas pressure,71,28,36,71,268,ship,edge,drag-penalty,drop-slack
m027,g027,shader drift,101,21,25,38,270,ship,recovery,confidence-floor,raise-drag
m028,g028,render budget,31,14,32,13,52,hold,negative,lane-boundary,lower-confidence
m029,g029,geometry span,97,48,19,24,300,ship,baseline,monotonic-signal,raise-signal
m030,g030,atlas pressure,76,22,14,28,224,ship,edge,drag-penalty,drop-slack
m031,g031,shader drift,73,63,41,77,344,ship,recovery,confidence-floor,raise-drag
m032,g032,render budget,52,45,4,7,200,ship,negative,lane-boundary,lower-confidence
